  Survival.cpp
c:\users\alejandro\desktop\serious-train\juego\nonsolum\escenario.h(12): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(10): warning C4244: 'argumento': conversión de 'unsigned int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(11): warning C4244: 'argumento': conversión de 'unsigned int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(53): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(55): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(77): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(78): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(81): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(82): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(105): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(106): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(109): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(110): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(132): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(133): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(137): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(138): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(141): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(142): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(166): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(167): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(170): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(171): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(176): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(177): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(180): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(181): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(205): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(206): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(209): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(210): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(215): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(216): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(219): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(220): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(250): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(251): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(255): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(256): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(259): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(260): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(266): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(267): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(271): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(272): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(275): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\alejandro\desktop\serious-train\juego\nonsolum\survival.cpp(276): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  Generando código...
  Omitiendo... (no se detectaron cambios relevantes)
  Menu.cpp
  NonSolum.vcxproj -> C:\Users\Alejandro\Desktop\Serious-Train\Juego\bin\NonSolumDebug.exe
